question,cue,question_slug,proposition_id,correct_response,feat_type,agreement
Does it have jaws?,alligator,does-it-have-jaws,does-it-have-jaws:alligator,yes,visual,agree
Is it long?,alligator,is-it-long,is-it-long:alligator,yes,visual,agree
Is it made of metal?,alligator,is-it-made-of-metal,is-it-made-of-metal:alligator,no,visual,agree
Is it small?,alligator,is-it-small,is-it-small:alligator,no,visual,agree
Is it grey?,alligator,is-it-grey,is-it-grey:alligator,no,visual,agree
Is it round?,alligator,is-it-round,is-it-round:alligator,no,visual,agree
Is it an animal?,alligator,is-it-an-animal,is-it-an-animal:alligator,yes,nonvisual,agree
Is it found in summer?,alligator,is-it-found-in-summer,is-it-found-in-summer:alligator,yes,nonvisual,agree
Does it live in water?,alligator,does-it-live-in-water,does-it-live-in-water:alligator,yes,nonvisual,agree
Is it a reptile?,alligator,is-it-a-reptile,is-it-a-reptile:alligator,yes,nonvisual,agree
Does it live in the desert?,alligator,does-it-live-in-the-desert,does-it-live-in-the-desert:alligator,no,nonvisual,agree
Is it used for freight?,alligator,is-it-used-for-freight,is-it-used-for-freight:alligator,no,nonvisual,agree
Is it a pet?,alligator,is-it-a-pet,is-it-a-pet:alligator,no,nonvisual,agree
Does it have a core?,apple,does-it-have-a-core,does-it-have-a-core:apple,yes,visual,agree
Is it round?,apple,is-it-round,is-it-round:apple,yes,visual,agree
Does it have seeds?,apple,does-it-have-seeds,does-it-have-seeds:apple,yes,visual,agree
Does it have a beak?,apple,does-it-have-a-beak,does-it-have-a-beak:apple,no,visual,agree
Does it have eyes?,apple,does-it-have-eyes,does-it-have-eyes:apple,no,visual,agree
Does it have a hood?,apple,does-it-have-a-hood,does-it-have-a-hood:apple,no,visual,agree
Does it have pockets?,apple,does-it-have-pockets,does-it-have-pockets:apple,no,visual,agree
Is it black?,apple,is-it-black,is-it-black:apple,no,visual,agree
Is it used for cider?,apple,is-it-used-for-cider,is-it-used-for-cider:apple,yes,nonvisual,agree
Is it a fruit?,apple,is-it-a-fruit,is-it-a-fruit:apple,yes,nonvisual,agree
Does it grow on trees?,apple,does-it-grow-on-trees,does-it-grow-on-trees:apple,yes,nonvisual,agree
Is it nutritious?,apple,is-it-nutritious,is-it-nutritious:apple,yes,nonvisual,agree
Is it eaten in pies?,apple,is-it-eaten-in-pies,is-it-eaten-in-pies:apple,yes,nonvisual,agree
Is it an animal?,apple,is-it-an-animal,is-it-an-animal:apple,no,nonvisual,agree
Is it fast?,apple,is-it-fast,is-it-fast:apple,no,nonvisual,agree
Does it live in Africa?,apple,does-it-live-in-africa,does-it-live-in-africa:apple,no,nonvisual,agree
Is it timid?,apple,is-it-timid,is-it-timid:apple,no,nonvisual,agree
Is it long?,banana,is-it-long,is-it-long:banana,yes,visual,agree
Is it yellow?,banana,is-it-yellow,is-it-yellow:banana,yes,visual,agree
Does it have a peel?,banana,does-it-have-a-peel,does-it-have-a-peel:banana,yes,visual,agree
Does it have a skin?,banana,does-it-have-a-skin,does-it-have-a-skin:banana,yes,visual,agree
Does it have hooves?,banana,does-it-have-hooves,does-it-have-hooves:banana,no,visual,agree
Does it have a beak?,banana,does-it-have-a-beak,does-it-have-a-beak:banana,no,visual,agree
Does it have a tail?,banana,does-it-have-a-tail,does-it-have-a-tail:banana,no,visual,agree
Does it have feathers?,banana,does-it-have-feathers,does-it-have-feathers:banana,no,visual,agree
Is it a fruit?,banana,is-it-a-fruit,is-it-a-fruit:banana,yes,nonvisual,agree
Does it taste good?,banana,does-it-taste-good,does-it-taste-good:banana,yes,nonvisual,agree
Does it grow in tropical climates?,banana,does-it-grow-in-tropical-climates,does-it-grow-in-tropical-climates:banana,yes,nonvisual,agree
Is it fast?,banana,is-it-fast,is-it-fast:banana,no,nonvisual,agree
Is it worn in cold temperatures?,banana,is-it-worn-in-cold-temperatures,is-it-worn-in-cold-temperatures:banana,no,nonvisual,agree
Is it a container?,banana,is-it-a-container,is-it-a-container:banana,no,nonvisual,agree
Does it have different speeds?,banana,does-it-have-different-speeds,does-it-have-different-speeds:banana,no,nonvisual,agree
Does it have gears?,bike,does-it-have-gears,does-it-have-gears:bike,yes,visual,agree
Does it have a seat?,bike,does-it-have-a-seat,does-it-have-a-seat:bike,yes,visual,agree
Does it have handle bars?,bike,does-it-have-handle-bars,does-it-have-handle-bars:bike,yes,visual,agree
Does it have legs?,bike,does-it-have-legs,does-it-have-legs:bike,no,visual,agree
Is it made of plastic?,bike,is-it-made-of-plastic,is-it-made-of-plastic:bike,no,visual,agree
Does it have feet?,bike,does-it-have-feet,does-it-have-feet:bike,no,visual,agree
Does it have sleeves?,bike,does-it-have-sleeves,does-it-have-sleeves:bike,no,visual,agree
Does it have different speeds?,bike,does-it-have-different-speeds,does-it-have-different-speeds:bike,yes,nonvisual,agree
