cue_file,duration
alligator_1.wav,0.841405884519
alligator_2.wav,0.778299307319
alligator_3.wav,0.799342429371
alligator_4.wav,0.820362848315
apple_1.wav,0.755850365089
apple_2.wav,0.797823093745
apple_3.wav,0.713854886748
apple_4.wav,0.629863944082
banana_1.wav,0.531337857105
banana_2.wav,0.465827674911
banana_3.wav,0.480385508344
banana_4.wav,0.509523815019
bee_1.wav,0.409682536628
bee_2.wav,0.710136068226
bee_3.wav,0.710136068226
bee_4.wav,0.473424032125
bike_1.wav,0.24748298427
bike_2.wav,0.24748298427
bike_3.wav,0.283877559501
bike_4.wav,0.24748298427
bottle_1.wav,0.755850365089
bottle_2.wav,0.692857158786
bottle_3.wav,0.713854886748
bottle_4.wav,0.629863944082
camel_1.wav,0.638526058622
camel_2.wav,0.674512465274
camel_3.wav,0.710498875845
camel_4.wav,0.521632661538
carrot_1.wav,0.50405894875
carrot_2.wav,0.533151917199
carrot_3.wav,0.509523815019
carrot_4.wav,0.522244912621
chair_1.wav,0.692857158786
chair_2.wav,0.881814050585
chair_3.wav,0.839841230653
chair_4.wav,0.692857158786
chicken_1.wav,0.587868473892
chicken_2.wav,0.608888886631
chicken_3.wav,0.713832228568
chicken_4.wav,0.58789117457
deer_1.wav,0.677369590167
deer_2.wav,0.72133784197
deer_3.wav,0.650975072597
deer_4.wav,0.668548743099
dog_1.wav,0.713854886748
dog_2.wav,0.650861681356
dog_3.wav,0.6718593971
dog_4.wav,0.650861681356
donkey_1.wav,0.805873032128
donkey_2.wav,0.735351476123
donkey_3.wav,0.634625832044
donkey_4.wav,0.594331067864
elephant_1.wav,0.699183686363
elephant_2.wav,0.647777761304
elephant_3.wav,0.66832200078
elephant_4.wav,0.606643976779
giraffe_1.wav,0.786145130728
giraffe_2.wav,0.818004547066
giraffe_3.wav,0.754285687567
giraffe_4.wav,0.733015873432
gorilla_1.wav,0.696598639456
gorilla_2.wav,0.635124727699
gorilla_3.wav,0.61464851548
gorilla_4.wav,0.542947862466
grasshopper_1.wav,0.819523807942
grasshopper_2.wav,0.799024932572
grasshopper_3.wav,0.778548731827
grasshopper_4.wav,0.758072553166
heart_1.wav,0.508095227395
heart_2.wav,0.54573696344
heart_3.wav,0.545759651416
heart_4.wav,0.54573696344
jacket_1.wav,0.605963730339
jacket_2.wav,0.491315221351
jacket_3.wav,0.485872998019
jacket_4.wav,0.443990911655
kangaroo_1.wav,0.799024932572
kangaroo_2.wav,0.808888878603
kangaroo_3.wav,0.739863967682
kangaroo_4.wav,0.739841259636
leopard_1.wav,0.579591818122
leopard_2.wav,0.701609964414
leopard_3.wav,0.691451271468
leopard_4.wav,0.701587314066
