cue,prop_visual
onions,0.285714285714
orange,0.428571428571
oriole,0.5
ostrich,0.611111111111
otter,0.571428571429
oven,0.307692307692
owl,0.636363636364
ox,0.444444444444
paintbrush,0.833333333333
pajamas,0.5
pan,0.5
panther,0.555555555556
pants,0.611111111111
parakeet,0.785714285714
parka,0.5
parsley,0.142857142857
partridge,0.5
peach,0.285714285714
peacock,0.5
pear,0.166666666667
pearl,0.2
peas,0.181818181818
peg,0.857142857143
pelican,0.692307692308
pen,0.6
pencil,0.466666666667
penguin,0.5
pepper,0.1
perch,0.461538461538
pheasant,0.571428571429
piano,0.636363636364
pickle,0.125
pie,0.3
pier,0.272727272727
pig,0.578947368421
pigeon,0.75
pillow,0.230769230769
pin,0.5
pine,0.25
pineapple,0.3125
pipe,0.583333333333
pipe_(smoking),0.142857142857
pistol,0.352941176471
plate,0.526315789474
platypus,0.666666666667
pliers,0.454545454545
plug_(electric),0.461538461538
plum,0.357142857143
pony,0.733333333333
porcupine,0.625
pot,0.666666666667
potato,0.166666666667
projector,0.166666666667
prune,0.352941176471
pumpkin,0.3
pyramid,0.461538461538
python,0.727272727273
rabbit,0.666666666667
raccoon,0.545454545455
racquet,0.5
radio,0.294117647059
radish,0.357142857143
raft,0.461538461538
raisin,0.230769230769
rake,0.5
raspberry,0.222222222222
rat,0.65
rattle,0.625
rattlesnake,0.705882352941
raven,0.7
razor,0.25
revolver,0.384615384615
rhubarb,0.222222222222
rice,0.25
rifle,0.5625
ring_(jewelry),0.461538461538
robe,0.333333333333
robin,0.5625
rock,0.0
rocker,0.2
rocket,0.545454545455
rooster,0.5
rope,0.416666666667
ruler,0.647058823529
sack,0.428571428571
saddle,0.333333333333
sailboat,0.538461538462
salamander,0.555555555556
salmon,0.5
sandals,0.266666666667
sandpaper,0.333333333333
sardine,0.2
saucer,0.416666666667
saxophone,0.583333333333
scarf,0.181818181818
scissors,0.555555555556
scooter,0.666666666667
screwdriver,0.388888888889
screws,0.444444444444
seagull,0.642857142857
seal,0.333333333333
seaweed,0.111111111111
shack,0.5
shawl,0.222222222222
shed,0.454545454545
sheep,0.333333333333
shell,0.142857142857
shelves,0.363636363636
shield,0.333333333333
ship,0.384615384615
shirt,0.5
shoes,0.5
shotgun,0.375
shovel,0.428571428571
shrimp,0.384615384615
sink,0.3125
skateboard,0.555555555556
skillet,0.4
skirt,0.5
skis,0.307692307692
skunk,0.636363636364
skyscraper,0.545454545455
sled,0.333333333333
sledgehammer,0.7
sleigh,0.333333333333
slingshot,0.230769230769
slippers,0.0909090909091
snail,0.444444444444
socks,0.384615384615
sofa,0.352941176471
spade,0.4
sparrow,0.636363636364
spatula,0.636363636364
spear,0.5
spider,0.666666666667
spinach,0.1
spoon,0.388888888889
squid,0.333333333333
squirrel,0.6875
starling,0.727272727273
stereo,0.6
stick,0.444444444444
stone,0.222222222222
stool_(furniture),0.769230769231
stork,0.769230769231
stove,0.333333333333
strainer,0.333333333333
strawberry,0.125
submarine,0.307692307692
subway,0.384615384615
surfboard,0.5
swan,0.533333333333
sweater,0.333333333333
swimsuit,0.235294117647
sword,0.6
table,0.6
tack,0.307692307692
tangerine,0.4
tank_(army),0.384615384615
tank_(container),0.5
tap,0.125
tape_(scotch),0.181818181818
taxi,0.125
telephone,0.583333333333
tent,0.363636363636
thermometer,0.416666666667
thimble,0.363636363636
tie,0.5
tiger,0.473684210526
toad,0.631578947368
toaster,0.384615384615
toilet,0.375
tomahawk,0.545454545455
tomato,0.181818181818
tongs,0.428571428571
tortoise,0.545454545455
toy,0.0
tractor,0.583333333333
trailer,0.333333333333
train,0.466666666667
tray,0.5
tricycle,0.533333333333
tripod,0.333333333333
trolley,0.5
trombone,0.583333333333
trousers,0.470588235294
trout,0.416666666667
truck,0.545454545455
trumpet,0.583333333333
tuba,0.583333333333
tuna,0.307692307692
turkey,0.333333333333
turnip,0.125
turtle,0.642857142857
typewriter,0.466666666667
umbrella,0.545454545455
unicycle,0.375
urn,0.285714285714
van,0.615384615385
veil,0.111111111111
vest,0.333333333333
vine,0.285714285714
violin,0.4
vulture,0.733333333333
wagon,0.461538461538
wall,0.384615384615
walnut,0.222222222222
walrus,0.666666666667
wand,0.222222222222
wasp,0.428571428571
whale,0.5
wheel,0.6
wheelbarrow,0.571428571429
whip,0.384615384615
whistle,0.571428571429
willow,0.75
woodpecker,0.769230769231
worm,0.454545454545
wrench,0.230769230769
yacht,0.230769230769
yam,0.0
zebra,0.538461538462
zucchini,0.285714285714
